INFO:root:2017-01-01 20:16:07.453927, low, 96.8
INFO:root:2017-01-01 20:16:10.284597, low, 96.8
INFO:root:2017-01-01 20:16:13.113890, low, 96.9116
INFO:root:2017-01-01 20:16:15.944601, low, 96.9116
INFO:root:2017-01-01 20:16:18.784623, low, 96.9116
INFO:root:2017-01-01 20:16:21.624727, low, 97.025
INFO:root:2017-01-01 20:16:24.464624, low, 97.025
INFO:root:2017-01-01 20:16:27.304765, low, 97.1366
INFO:root:2017-01-01 20:16:30.144594, low, 97.1366
INFO:root:2017-01-01 20:16:32.984570, low, 97.25
INFO:root:2017-01-01 20:16:35.824674, low, 97.25
INFO:root:2017-01-01 20:16:38.664621, low, 97.25
INFO:root:2017-01-01 20:16:41.505166, low, 97.3616
INFO:root:2017-01-01 20:16:44.344631, low, 97.3616
INFO:root:2017-01-01 20:16:47.184661, low, 97.475
INFO:root:2017-01-01 20:16:50.024671, low, 97.475
INFO:root:2017-01-01 20:16:52.864727, low, 97.475
INFO:root:2017-01-01 20:16:55.704643, low, 97.5866
INFO:root:2017-01-01 20:16:58.544780, low, 97.5866
INFO:root:2017-01-01 20:17:01.384986, low, 97.5866
INFO:root:2017-01-01 20:17:04.224587, low, 97.7
INFO:root:2017-01-01 20:17:07.064596, low, 97.7
INFO:root:2017-01-01 20:17:09.904619, low, 97.7
INFO:root:2017-01-01 20:17:12.744739, low, 97.7
INFO:root:2017-01-01 20:17:15.584633, low, 97.8116
INFO:root:2017-01-01 20:17:18.424681, low, 97.8116
INFO:root:2017-01-01 20:17:21.264634, low, 97.8116
INFO:root:2017-01-01 20:17:24.104679, low, 97.925
INFO:root:2017-01-01 20:17:26.944640, low, 97.925
INFO:root:2017-01-01 20:17:29.784600, low, 97.925
INFO:root:2017-01-01 20:17:32.624602, low, 98.0366
INFO:root:2017-01-01 20:17:35.464617, low, 98.0366
INFO:root:2017-01-01 20:17:38.304766, low, 98.15
INFO:root:2017-01-01 20:17:41.144620, low, 98.15
INFO:root:2017-01-01 20:17:43.984601, low, 98.15
INFO:root:2017-01-01 20:17:46.824595, low, 98.2616
INFO:root:2017-01-01 20:17:49.664597, low, 98.2616
INFO:root:2017-01-01 20:17:52.504651, low, 98.2616
INFO:root:2017-01-01 20:17:55.344867, low, 98.375
INFO:root:2017-01-01 20:17:58.184601, low, 98.375
INFO:root:2017-01-01 20:18:01.024772, low, 98.4866
INFO:root:2017-01-01 20:18:03.864593, low, 98.4866
INFO:root:2017-01-01 20:18:06.704670, low, 98.4866
INFO:root:2017-01-01 20:18:09.544683, low, 98.6
INFO:root:2017-01-01 20:18:12.384967, low, 98.6
INFO:root:2017-01-01 20:18:15.225007, low, 98.7116
INFO:root:2017-01-01 20:18:18.064607, low, 98.7116
INFO:root:2017-01-01 20:18:20.904638, low, 98.7116
INFO:root:2017-01-01 20:18:23.734562, low, 98.7116
INFO:root:2017-01-01 20:18:26.574591, low, 98.825
INFO:root:2017-01-01 20:18:29.414620, low, 98.825
INFO:root:2017-01-01 20:18:32.254593, low, 98.825
INFO:root:2017-01-01 20:18:35.094611, low, 98.825
INFO:root:2017-01-01 20:18:37.934673, low, 98.9366
INFO:root:2017-01-01 20:18:40.774565, low, 98.9366
INFO:root:2017-01-01 20:18:43.614692, low, 99.05
INFO:root:2017-01-01 20:18:46.454618, low, 99.05
INFO:root:2017-01-01 20:18:49.294653, low, 99.05
INFO:root:2017-01-01 20:18:52.134594, low, 99.1616
INFO:root:2017-01-01 20:18:54.974702, low, 99.1616
INFO:root:2017-01-01 20:18:57.814685, low, 99.1616
INFO:root:2017-01-01 20:19:00.654608, low, 99.275
INFO:root:2017-01-01 20:19:03.494765, low, 99.275
INFO:root:2017-01-01 20:19:06.334671, low, 99.275
INFO:root:2017-01-01 20:19:09.174615, low, 99.3866
INFO:root:2017-01-01 20:19:12.014594, low, 99.5
INFO:root:2017-01-01 20:19:14.854762, low, 99.5
INFO:root:2017-01-01 20:19:17.695022, low, 99.6116
INFO:root:2017-01-01 20:19:20.535081, low, 99.6116
INFO:root:2017-01-01 20:19:23.375041, low, 99.6116
INFO:root:2017-01-01 20:19:26.214630, low, 99.6116
INFO:root:2017-01-01 20:19:29.054662, low, 99.725
INFO:root:2017-01-01 20:19:31.894584, low, 99.725
INFO:root:2017-01-01 20:19:34.734607, low, 99.725
INFO:root:2017-01-01 20:19:37.574622, low, 99.725
INFO:root:2017-01-01 20:19:40.414641, low, 99.8366
INFO:root:2017-01-01 20:19:43.254605, low, 99.8366
INFO:root:2017-01-01 20:19:46.094715, low, 99.8366
INFO:root:2017-01-01 20:19:48.934713, low, 99.95
INFO:root:2017-01-01 20:19:51.774672, low, 99.95
INFO:root:2017-01-01 20:19:54.614779, low, 99.95
INFO:root:2017-01-01 20:19:57.455019, low, 100.0616
INFO:root:2017-01-01 20:20:00.294717, low, 100.0616
INFO:root:2017-01-01 20:20:03.134629, low, 100.0616
INFO:root:2017-01-01 20:20:05.964693, low, 100.175
INFO:root:2017-01-01 20:20:08.804725, low, 100.175
INFO:root:2017-01-01 20:20:11.644660, low, 100.2866
INFO:root:2017-01-01 20:20:14.484697, low, 100.2866
INFO:root:2017-01-01 20:20:17.329425, low, 100.2866
INFO:root:2017-01-01 20:20:20.164717, low, 100.2866
INFO:root:2017-01-01 20:20:23.004998, low, 100.4
INFO:root:2017-01-01 20:20:25.844571, low, 100.4
INFO:root:2017-01-01 20:20:28.684650, low, 100.5116
INFO:root:2017-01-01 20:20:31.524616, low, 100.5116
INFO:root:2017-01-01 20:20:34.364593, low, 100.5116
INFO:root:2017-01-01 20:20:37.204686, low, 100.625
INFO:root:2017-01-01 20:20:40.044668, low, 100.625
INFO:root:2017-01-01 20:20:42.884623, low, 100.625
INFO:root:2017-01-01 20:20:45.714715, low, 100.7366
INFO:root:2017-01-01 20:20:48.554607, low, 100.7366
INFO:root:2017-01-01 20:20:51.394963, low, 100.85
INFO:root:2017-01-01 20:20:54.234585, low, 100.85
INFO:root:2017-01-01 20:20:57.074579, low, 100.9616
INFO:root:2017-01-01 20:20:59.914611, low, 100.9616
INFO:root:2017-01-01 20:21:02.754592, low, 100.9616
INFO:root:2017-01-01 20:21:05.594704, low, 101.075
INFO:root:2017-01-01 20:21:08.434768, low, 101.075
INFO:root:2017-01-01 20:21:11.274718, low, 101.075
INFO:root:2017-01-01 20:21:14.114737, low, 101.1866
INFO:root:2017-01-01 20:21:16.954595, low, 101.1866
INFO:root:2017-01-01 20:21:19.794723, low, 101.3
INFO:root:2017-01-01 20:21:22.634706, low, 101.3
INFO:root:2017-01-01 20:21:25.474590, low, 101.3
INFO:root:2017-01-01 20:21:28.315298, low, 101.4116
INFO:root:2017-01-01 20:21:31.155050, low, 101.4116
INFO:root:2017-01-01 20:21:33.998989, low, 101.4116
INFO:root:2017-01-01 20:21:36.834764, low, 101.4116
INFO:root:2017-01-01 20:21:39.674654, low, 101.525
INFO:root:2017-01-01 20:21:42.514644, low, 101.525
INFO:root:2017-01-01 20:21:45.354626, low, 101.525
INFO:root:2017-01-01 20:21:48.184600, low, 101.6366
INFO:root:2017-01-01 20:21:51.024575, low, 101.6366
INFO:root:2017-01-01 20:21:53.864641, low, 101.6366
INFO:root:2017-01-01 20:21:56.704756, low, 101.6366
INFO:root:2017-01-01 20:21:59.546117, low, 101.75
INFO:root:2017-01-01 20:22:02.384759, low, 101.75
INFO:root:2017-01-01 20:22:05.215033, low, 101.8616
INFO:root:2017-01-01 20:22:08.054570, low, 101.8616
INFO:root:2017-01-01 20:22:10.894957, low, 101.975
INFO:root:2017-01-01 20:22:13.734670, low, 101.975
INFO:root:2017-01-01 20:22:16.574630, low, 101.975
INFO:root:2017-01-01 20:22:19.414645, low, 101.975
INFO:root:2017-01-01 20:22:22.254677, low, 102.0866
INFO:root:2017-01-01 20:22:25.095320, low, 102.0866
INFO:root:2017-01-01 20:22:27.944613, low, 102.0866
INFO:root:2017-01-01 20:22:30.784723, low, 102.2
INFO:root:2017-01-01 20:22:33.624603, low, 102.2
INFO:root:2017-01-01 20:22:36.464592, low, 102.3116
INFO:root:2017-01-01 20:22:39.304602, low, 102.3116
INFO:root:2017-01-01 20:22:42.144636, low, 102.3116
INFO:root:2017-01-01 20:22:44.984608, low, 102.3116
INFO:root:2017-01-01 20:22:47.824612, low, 102.425
INFO:root:2017-01-01 20:22:50.664635, low, 102.425
INFO:root:2017-01-01 20:22:53.504740, low, 102.5366
INFO:root:2017-01-01 20:22:56.334675, low, 102.5366
INFO:root:2017-01-01 20:22:59.174581, low, 102.5366
INFO:root:2017-01-01 20:23:02.014589, low, 102.65
INFO:root:2017-01-01 20:23:04.854621, low, 102.65
INFO:root:2017-01-01 20:23:07.694681, low, 102.65
INFO:root:2017-01-01 20:23:10.534654, low, 102.7616
INFO:root:2017-01-01 20:23:13.374755, low, 102.7616
INFO:root:2017-01-01 20:23:16.215083, low, 102.875
INFO:root:2017-01-01 20:23:19.054653, low, 102.875
INFO:root:2017-01-01 20:23:21.895115, low, 102.9866
INFO:root:2017-01-01 20:23:24.734720, low, 102.9866
INFO:root:2017-01-01 20:23:27.574561, low, 102.9866
INFO:root:2017-01-01 20:23:30.414666, low, 102.9866
INFO:root:2017-01-01 20:23:33.254617, low, 103.1
INFO:root:2017-01-01 20:23:36.094597, low, 103.1
INFO:root:2017-01-01 20:23:38.934616, low, 103.1
INFO:root:2017-01-01 20:23:41.774648, low, 103.2116
INFO:root:2017-01-01 20:23:44.615465, low, 103.2116
INFO:root:2017-01-01 20:23:47.454685, low, 103.2116
INFO:root:2017-01-01 20:23:50.295078, low, 103.2116
INFO:root:2017-01-01 20:23:53.135235, low, 103.325
INFO:root:2017-01-01 20:23:55.974633, low, 103.325
INFO:root:2017-01-01 20:23:58.814626, low, 103.4366
INFO:root:2017-01-01 20:24:01.654639, low, 103.4366
INFO:root:2017-01-01 20:24:04.494691, low, 103.55
INFO:root:2017-01-01 20:24:07.334734, low, 103.55
INFO:root:2017-01-01 20:24:10.175055, low, 103.55
INFO:root:2017-01-01 20:24:13.034698, low, 103.6616
INFO:root:2017-01-01 20:24:15.874713, low, 103.6616
INFO:root:2017-01-01 20:24:18.714693, low, 103.6616
INFO:root:2017-01-01 20:24:21.554700, low, 103.775
INFO:root:2017-01-01 20:24:24.394627, low, 103.775
INFO:root:2017-01-01 20:24:27.234589, low, 103.775
INFO:root:2017-01-01 20:24:30.074595, low, 103.775
INFO:root:2017-01-01 20:24:32.914598, low, 103.8866
INFO:root:2017-01-01 20:24:35.754713, low, 103.8866
INFO:root:2017-01-01 20:24:38.594726, low, 103.8866
INFO:root:2017-01-01 20:24:41.434674, low, 104.0
INFO:root:2017-01-01 20:24:44.274663, low, 104.0
INFO:root:2017-01-01 20:24:47.104650, low, 104.0
INFO:root:2017-01-01 20:24:49.944583, low, 104.1116
INFO:root:2017-01-01 20:24:52.784588, low, 104.1116
INFO:root:2017-01-01 20:24:55.624622, low, 104.225
INFO:root:2017-01-01 20:24:58.464707, low, 104.225
INFO:root:2017-01-01 20:25:01.304665, low, 104.225
INFO:root:2017-01-01 20:25:04.144751, low, 104.3366
INFO:root:2017-01-01 20:25:06.984679, low, 104.3366
INFO:root:2017-01-01 20:25:09.824645, low, 104.3366
INFO:root:2017-01-01 20:25:12.664609, low, 104.45
INFO:root:2017-01-01 20:25:15.504789, low, 104.45
INFO:root:2017-01-01 20:25:18.344620, low, 104.45
INFO:root:2017-01-01 20:25:21.184615, low, 104.5616
INFO:root:2017-01-01 20:25:24.024757, low, 104.5616
INFO:root:2017-01-01 20:25:26.864700, low, 104.5616
INFO:root:2017-01-01 20:25:29.704968, low, 104.675
INFO:root:2017-01-01 20:25:32.545100, low, 104.675
INFO:root:2017-01-01 20:25:35.384956, low, 104.675
INFO:root:2017-01-01 20:25:38.214625, low, 104.7866
INFO:root:2017-01-01 20:25:41.054571, low, 104.7866
INFO:root:2017-01-01 20:25:43.894642, low, 104.7866
INFO:root:2017-01-01 20:25:46.734664, low, 104.9
INFO:root:2017-01-01 20:25:49.574646, low, 104.9
INFO:root:2017-01-01 20:25:52.414719, low, 105.0116
INFO:root:2017-01-01 20:25:55.255080, low, 105.0116
INFO:root:2017-01-01 20:25:58.094773, low, 105.0116
INFO:root:2017-01-01 20:26:00.934611, low, 105.125
INFO:root:2017-01-01 20:26:03.774620, low, 105.125
INFO:root:2017-01-01 20:26:06.644635, low, 105.125
INFO:root:2017-01-01 20:26:09.474669, low, 105.2366
INFO:root:2017-01-01 20:26:12.314598, low, 105.2366
INFO:root:2017-01-01 20:26:15.154712, low, 105.35
INFO:root:2017-01-01 20:26:17.995029, low, 105.35
INFO:root:2017-01-01 20:26:20.834706, low, 105.35
INFO:root:2017-01-01 20:26:23.674713, low, 105.4616
INFO:root:2017-01-01 20:26:26.514728, low, 105.4616
INFO:root:2017-01-01 20:26:29.354685, low, 105.575
INFO:root:2017-01-01 20:26:32.194596, low, 105.575
INFO:root:2017-01-01 20:26:35.034985, low, 105.575
INFO:root:2017-01-01 20:26:37.874591, low, 105.575
INFO:root:2017-01-01 20:26:40.714632, low, 105.6866
INFO:root:2017-01-01 20:26:43.554665, low, 105.6866
INFO:root:2017-01-01 20:26:46.394679, low, 105.6866
INFO:root:2017-01-01 20:26:49.235033, low, 105.6866
INFO:root:2017-01-01 20:26:52.075055, low, 105.8
INFO:root:2017-01-01 20:26:54.914617, low, 105.8
INFO:root:2017-01-01 20:26:57.754576, low, 105.9116
INFO:root:2017-01-01 20:27:00.595090, low, 105.9116
INFO:root:2017-01-01 20:27:03.435028, low, 105.9116
INFO:root:2017-01-01 20:27:06.275064, low, 106.025
INFO:root:2017-01-01 20:27:09.124666, low, 106.025
INFO:root:2017-01-01 20:27:11.965681, low, 106.025
INFO:root:2017-01-01 20:27:14.807040, low, 106.1366
INFO:root:2017-01-01 20:27:17.644660, low, 106.1366
INFO:root:2017-01-01 20:27:20.484565, low, 106.1366
INFO:root:2017-01-01 20:27:23.324583, low, 106.1366
INFO:root:2017-01-01 20:27:26.164570, low, 106.25
INFO:root:2017-01-01 20:27:29.004634, low, 106.25
INFO:root:2017-01-01 20:27:31.844607, low, 106.25
INFO:root:2017-01-01 20:27:34.684609, low, 106.3616
INFO:root:2017-01-01 20:27:37.524603, low, 106.3616
INFO:root:2017-01-01 20:27:40.364674, low, 106.475
INFO:root:2017-01-01 20:27:43.204826, low, 106.475
INFO:root:2017-01-01 20:27:46.044654, low, 106.475
INFO:root:2017-01-01 20:27:48.884576, low, 106.5866
INFO:root:2017-01-01 20:27:51.724579, low, 106.5866
INFO:root:2017-01-01 20:27:54.564561, low, 106.5866
INFO:root:2017-01-01 20:27:57.404645, low, 106.7
INFO:root:2017-01-01 20:28:00.244613, low, 106.7
INFO:root:2017-01-01 20:28:03.084608, low, 106.8116
INFO:root:2017-01-01 20:28:05.924703, low, 106.8116
INFO:root:2017-01-01 20:28:08.764669, low, 106.8116
INFO:root:2017-01-01 20:28:11.604732, low, 106.925
INFO:root:2017-01-01 20:28:14.444660, low, 106.925
INFO:root:2017-01-01 20:28:17.284640, low, 106.925
INFO:root:2017-01-01 20:28:20.114713, low, 107.0366
INFO:root:2017-01-01 20:28:22.954682, low, 107.0366
INFO:root:2017-01-01 20:28:25.794644, low, 107.0366
INFO:root:2017-01-01 20:28:28.634626, low, 107.15
INFO:root:2017-01-01 20:28:31.474750, low, 107.15
INFO:root:2017-01-01 20:28:34.314749, low, 107.15
INFO:root:2017-01-01 20:28:37.197206, low, 107.2616
INFO:root:2017-01-01 20:28:40.034594, low, 107.2616
INFO:root:2017-01-01 20:28:42.874595, low, 107.2616
INFO:root:2017-01-01 20:28:45.714639, low, 107.375
INFO:root:2017-01-01 20:28:48.554597, low, 107.375
INFO:root:2017-01-01 20:28:51.395121, low, 107.375
INFO:root:2017-01-01 20:28:54.235068, low, 107.375
INFO:root:2017-01-01 20:28:57.074707, low, 107.4866
INFO:root:2017-01-01 20:28:59.914653, low, 107.4866
INFO:root:2017-01-01 20:29:02.754727, low, 107.4866
INFO:root:2017-01-01 20:29:05.594991, low, 107.6
INFO:root:2017-01-01 20:29:08.435023, low, 107.6
INFO:root:2017-01-01 20:29:11.274660, low, 107.7116
INFO:root:2017-01-01 20:29:14.114619, low, 107.7116
INFO:root:2017-01-01 20:29:16.954601, low, 107.7116
INFO:root:2017-01-01 20:29:19.794646, low, 107.7116
INFO:root:2017-01-01 20:29:22.634732, low, 107.825
INFO:root:2017-01-01 20:29:25.465057, low, 107.825
INFO:root:2017-01-01 20:29:28.305089, low, 107.9366
INFO:root:2017-01-01 20:29:31.144625, low, 107.9366
INFO:root:2017-01-01 20:29:33.984648, low, 108.05
INFO:root:2017-01-01 20:29:36.825037, low, 108.05
INFO:root:2017-01-01 20:29:39.664687, low, 108.05
INFO:root:2017-01-01 20:29:42.504652, low, 108.05
INFO:root:2017-01-01 20:29:45.344620, low, 108.1616
INFO:root:2017-01-01 20:29:48.184704, low, 108.1616
INFO:root:2017-01-01 20:29:51.024663, low, 108.1616
INFO:root:2017-01-01 20:29:53.864686, low, 108.275
INFO:root:2017-01-01 20:29:56.704753, low, 108.275
INFO:root:2017-01-01 20:29:59.544722, low, 108.275
INFO:root:2017-01-01 20:30:02.384627, low, 108.3866
INFO:root:2017-01-01 20:30:05.225188, low, 108.3866
INFO:root:2017-01-01 20:30:08.064623, low, 108.3866
INFO:root:2017-01-01 20:30:10.904639, low, 108.5
INFO:root:2017-01-01 20:30:13.744657, low, 108.5
INFO:root:2017-01-01 20:30:16.584739, low, 108.6116
INFO:root:2017-01-01 20:30:19.424702, low, 108.6116
INFO:root:2017-01-01 20:30:22.264650, low, 108.725
INFO:root:2017-01-01 20:30:25.104610, low, 108.725
INFO:root:2017-01-01 20:30:27.944578, low, 108.725
INFO:root:2017-01-01 20:30:30.784674, low, 108.8366
INFO:root:2017-01-01 20:30:33.624616, low, 108.8366
INFO:root:2017-01-01 20:30:36.464649, low, 108.8366
INFO:root:2017-01-01 20:30:39.304663, low, 108.8366
INFO:root:2017-01-01 20:30:42.144686, low, 108.8366
INFO:root:2017-01-01 20:30:44.984687, low, 108.95
INFO:root:2017-01-01 20:30:47.824698, low, 108.95
INFO:root:2017-01-01 20:30:50.664583, low, 109.0616
INFO:root:2017-01-01 20:30:53.504639, low, 109.0616
INFO:root:2017-01-01 20:30:56.344601, low, 109.175
INFO:root:2017-01-01 20:30:59.174621, low, 109.175
INFO:root:2017-01-01 20:31:02.014629, low, 109.175
INFO:root:2017-01-01 20:31:04.854659, low, 109.2866
INFO:root:2017-01-01 20:31:07.694803, low, 109.2866
INFO:root:2017-01-01 20:31:10.534678, low, 109.2866
INFO:root:2017-01-01 20:31:13.374734, low, 109.4
INFO:root:2017-01-01 20:31:16.214563, low, 109.4
INFO:root:2017-01-01 20:31:19.054580, low, 109.4
INFO:root:2017-01-01 20:31:21.894622, low, 109.4
INFO:root:2017-01-01 20:31:24.724600, low, 109.5116
INFO:root:2017-01-01 20:31:27.564644, low, 109.5116
INFO:root:2017-01-01 20:31:30.404644, low, 109.5116
INFO:root:2017-01-01 20:31:33.244684, low, 109.625
INFO:root:2017-01-01 20:31:36.084686, low, 109.625
INFO:root:2017-01-01 20:31:38.924695, low, 109.7366
INFO:root:2017-01-01 20:31:41.764581, low, 109.7366
INFO:root:2017-01-01 20:31:44.604657, low, 109.7366
INFO:root:2017-01-01 20:31:47.444613, low, 109.85
INFO:root:2017-01-01 20:31:50.284603, low, 109.85
INFO:root:2017-01-01 20:31:53.124614, low, 109.9616
INFO:root:2017-01-01 20:31:55.964672, low, 109.9616
INFO:root:2017-01-01 20:31:58.804769, low, 109.9616
INFO:root:2017-01-01 20:32:01.645029, low, 109.9616
INFO:root:2017-01-01 20:32:04.484649, low, 110.075
INFO:root:2017-01-01 20:32:07.324672, low, 110.075
INFO:root:2017-01-01 20:32:10.154630, low, 110.075
INFO:root:2017-01-01 20:32:12.984662, low, 110.1866
INFO:root:2017-01-01 20:32:15.824791, low, 110.1866
INFO:root:2017-01-01 20:32:18.664684, low, 110.1866
INFO:root:2017-01-01 20:32:21.504676, low, 110.1866
INFO:root:2017-01-01 20:32:24.344696, low, 110.3
INFO:root:2017-01-01 20:32:27.184665, low, 110.3
INFO:root:2017-01-01 20:32:30.024608, low, 110.3
INFO:root:2017-01-01 20:32:32.864626, low, 110.4116
INFO:root:2017-01-01 20:32:35.704691, low, 110.4116
INFO:root:2017-01-01 20:32:38.544891, low, 110.525
INFO:root:2017-01-01 20:32:41.385026, low, 110.525
INFO:root:2017-01-01 20:32:44.225020, low, 110.525
INFO:root:2017-01-01 20:32:47.064623, low, 110.6366
INFO:root:2017-01-01 20:32:49.904667, low, 110.6366
INFO:root:2017-01-01 20:32:52.744640, low, 110.75
INFO:root:2017-01-01 20:32:55.585132, low, 110.75
INFO:root:2017-01-01 20:32:58.425018, low, 110.75
INFO:root:2017-01-01 20:33:01.264689, low, 110.75
INFO:root:2017-01-01 20:33:04.104606, low, 110.8616
INFO:root:2017-01-01 20:33:06.944591, low, 110.8616
INFO:root:2017-01-01 20:33:09.784621, low, 110.8616
INFO:root:2017-01-01 20:33:12.624619, low, 110.8616
INFO:root:2017-01-01 20:33:15.464615, low, 110.975
INFO:root:2017-01-01 20:33:18.304695, low, 110.975
INFO:root:2017-01-01 20:33:21.144631, low, 110.975
INFO:root:2017-01-01 20:33:23.984641, low, 111.0866
INFO:root:2017-01-01 20:33:26.824598, low, 111.0866
INFO:root:2017-01-01 20:33:29.664606, low, 111.2
INFO:root:2017-01-01 20:33:32.504685, low, 111.2
INFO:root:2017-01-01 20:33:35.344620, low, 111.2
INFO:root:2017-01-01 20:33:38.184616, low, 111.2
INFO:root:2017-01-01 20:33:41.024606, low, 111.3116
INFO:root:2017-01-01 20:33:43.864616, low, 111.3116
INFO:root:2017-01-01 20:33:46.704660, low, 111.3116
INFO:root:2017-01-01 20:33:49.544608, low, 111.425
INFO:root:2017-01-01 20:33:52.384580, low, 111.425
INFO:root:2017-01-01 20:33:55.214591, low, 111.5366
INFO:root:2017-01-01 20:33:58.054592, low, 111.5366
INFO:root:2017-01-01 20:34:00.894676, low, 111.5366
INFO:root:2017-01-01 20:34:03.734602, low, 111.5366
INFO:root:2017-01-01 20:34:06.574659, low, 111.65
INFO:root:2017-01-01 20:34:09.414714, low, 111.65
INFO:root:2017-01-01 20:34:12.254626, low, 111.7616
INFO:root:2017-01-01 20:34:15.095051, low, 111.7616
INFO:root:2017-01-01 20:34:17.934683, low, 111.7616
INFO:root:2017-01-01 20:34:20.774588, low, 111.875
INFO:root:2017-01-01 20:34:23.614614, low, 111.875
INFO:root:2017-01-01 20:34:26.454572, low, 111.9866
INFO:root:2017-01-01 20:34:29.294623, low, 111.9866
INFO:root:2017-01-01 20:34:32.134606, low, 111.9866
INFO:root:2017-01-01 20:34:34.964620, low, 112.1
INFO:root:2017-01-01 20:34:37.804654, low, 112.1
INFO:root:2017-01-01 20:34:40.644683, low, 112.1
INFO:root:2017-01-01 20:34:43.484591, low, 112.1
INFO:root:2017-01-01 20:34:46.324647, low, 112.1
INFO:root:2017-01-01 20:34:49.164677, low, 112.2116
INFO:root:2017-01-01 20:34:52.004688, low, 112.2116
INFO:root:2017-01-01 20:34:54.844675, low, 112.2116
INFO:root:2017-01-01 20:34:57.684733, low, 112.325
INFO:root:2017-01-01 20:35:00.524920, low, 112.325
INFO:root:2017-01-01 20:35:03.365042, low, 112.4366
INFO:root:2017-01-01 20:35:06.205211, low, 112.4366
INFO:root:2017-01-01 20:35:09.044676, low, 112.55
INFO:root:2017-01-01 20:35:11.884670, low, 112.55
INFO:root:2017-01-01 20:35:14.714697, low, 112.55
INFO:root:2017-01-01 20:35:17.554652, low, 112.55
INFO:root:2017-01-01 20:35:20.395117, low, 112.6616
INFO:root:2017-01-01 20:35:23.234714, low, 112.6616
INFO:root:2017-01-01 20:35:26.074675, low, 112.6616
INFO:root:2017-01-01 20:35:28.914716, low, 112.775
INFO:root:2017-01-01 20:35:31.754737, low, 112.775
INFO:root:2017-01-01 20:35:34.594718, low, 112.775
INFO:root:2017-01-01 20:35:38.254634, low, 112.8866
INFO:root:2017-01-01 20:35:41.094994, low, 112.8866
INFO:root:2017-01-01 20:35:43.934669, low, 113.0
INFO:root:2017-01-01 20:35:46.774666, low, 113.0
INFO:root:2017-01-01 20:35:49.614609, low, 113.0
INFO:root:2017-01-01 20:35:52.454644, low, 113.1116
INFO:root:2017-01-01 20:35:55.294596, low, 113.1116
INFO:root:2017-01-01 20:35:58.124638, low, 113.1116
INFO:root:2017-01-01 20:36:00.964610, low, 113.225
INFO:root:2017-01-01 20:36:03.804752, low, 113.225
INFO:root:2017-01-01 20:36:06.644674, low, 113.225
INFO:root:2017-01-01 20:36:09.475078, low, 113.225
INFO:root:2017-01-01 20:36:12.315039, low, 113.3366
INFO:root:2017-01-01 20:36:15.154642, low, 113.3366
INFO:root:2017-01-01 20:36:17.994647, low, 113.3366
INFO:root:2017-01-01 20:36:20.834595, low, 113.3366
INFO:root:2017-01-01 20:36:23.674708, low, 113.45
INFO:root:2017-01-01 20:36:26.514653, low, 113.45
INFO:root:2017-01-01 20:36:29.354637, low, 113.45
INFO:root:2017-01-01 20:36:32.194647, low, 113.5616
INFO:root:2017-01-01 20:36:35.034639, low, 113.5616
INFO:root:2017-01-01 20:36:37.884695, low, 113.675
INFO:root:2017-01-01 20:36:40.724593, low, 113.675
INFO:root:2017-01-01 20:36:43.564585, low, 113.675
INFO:root:2017-01-01 20:36:46.404617, low, 113.7866
INFO:root:2017-01-01 20:36:49.244584, low, 113.7866
INFO:root:2017-01-01 20:36:52.084711, low, 113.7866
INFO:root:2017-01-01 20:36:54.924651, low, 113.7866
INFO:root:2017-01-01 20:36:57.764679, low, 113.9
INFO:root:2017-01-01 20:37:00.604673, low, 113.9
INFO:root:2017-01-01 20:37:03.444740, low, 113.9
INFO:root:2017-01-01 20:37:06.284626, low, 114.0116
INFO:root:2017-01-01 20:37:09.124717, low, 114.0116
INFO:root:2017-01-01 20:37:11.964700, low, 114.125
INFO:root:2017-01-01 20:37:14.804739, low, 114.125
INFO:root:2017-01-01 20:37:17.644670, low, 114.125
INFO:root:2017-01-01 20:37:20.484663, low, 114.125
INFO:root:2017-01-01 20:37:23.324656, low, 114.2366
INFO:root:2017-01-01 20:37:26.164667, low, 114.35
INFO:root:2017-01-01 20:37:28.995152, low, 114.35
INFO:root:2017-01-01 20:37:31.834666, low, 114.4616
INFO:root:2017-01-01 20:37:34.674763, low, 114.4616
INFO:root:2017-01-01 20:37:37.504975, low, 114.4616
INFO:root:2017-01-01 20:37:40.345170, low, 114.4616
INFO:root:2017-01-01 20:37:43.174740, low, 114.4616
INFO:root:2017-01-01 20:37:46.014658, low, 114.575
INFO:root:2017-01-01 20:37:48.854670, low, 114.6866
INFO:root:2017-01-01 20:37:51.694942, low, 114.6866
INFO:root:2017-01-01 20:37:54.535038, low, 114.6866
INFO:root:2017-01-01 20:37:57.374973, low, 114.6866
INFO:root:2017-01-01 20:38:00.214613, low, 114.6866
INFO:root:2017-01-01 20:38:03.054683, low, 114.8
INFO:root:2017-01-01 20:38:05.883927, low, 114.8
INFO:root:2017-01-01 20:38:08.714616, low, 114.8
INFO:root:2017-01-01 20:38:11.554656, low, 114.8
INFO:root:2017-01-01 20:38:14.394665, low, 114.9116
INFO:root:2017-01-01 20:38:17.234595, low, 114.9116
INFO:root:2017-01-01 20:38:20.074067, low, 115.025
INFO:root:2017-01-01 20:38:22.903909, low, 115.025
INFO:root:2017-01-01 20:38:25.733909, low, 115.025
INFO:root:2017-01-01 20:38:28.564972, low, 115.025
INFO:root:2017-01-01 20:38:31.404765, low, 115.1366
